Seasons,Hours of Performance,Rating,House,Name,Size,Parfumo Rating,Notes,Accords,Genre,Silliage,Sprays,Perfumer,Comments
Hot,2,7.5,Acqua di Parma,Colonia C.L.U.B.,100,7.9,aromatic-fresh spicy-citrus-woody-green-musky-powdery,fresh-woody,Fougere,1,,,minty and fresh
Hot,2,7.75,Acqua di Parma,Colonia Intensa,10,7.7,citrus-fresh spicy-aromatic-warm spicy-woody-fresh-leather-herbal-amber,citrusy-fresh,Fougere,2,5,Alberto Morillas and François Demachy,citrus start -> musk -> wood and leather
Cold,8,7,Acqua di Parma,Oud ,10,8.2,,woody-spicy,Wood,3,7,,floral start citrus for 6 hours then wood skin scent
Hot,10,8.25,Ahmed Al Maghribi,Aqua Oud (AdG DNA),90,8.2,"Top Notes: Sea Notes, Bergamot Heart Notes:  Rosemary, Sage, Geranium, Anise Base Notes: Incense, Patchouli, Ambroxan, White Musk, Vetiver, Moss  ",fresh-aquatic,Aquatic,5,5,,AdG DNA nuclear 
Cold,,0,Ahmed Al Maghribi,Bin Shaikh,100,8.6,,woody-oriental,Wood,,,Ahmed Al Maghribi,
Any,8,8.5,Ahmed Al Maghribi,Blue Oud (Gissah Imperial Valley),10,8.3,"Top Notes: Bergamot, Cypress, Leather Heart Notes:Incense, Violet Leaves, Geranium Base Notes:   Patchouli, Musk, Agarwood, Guaiac Wood",woody-leathery,Wood,6,4,Ahmed Al Maghribi,incense based with Bergamot. nicely blended and nuclear. reminds me of Interlude Black Iris
Cold,10,8.25,Ahmed Al Maghribi,Cinder (Gissah Imperial Valley),10,8,,woody-spicy,Wood,6,4,Ahmed Al Maghribi,
Cold,5,9,Ahmed Al Maghribi,Ighraa (Dior Sauvage Elixir),110,8.4,"Top Notes:  Tobacco, Black Pepper, Pineapple, Cardamom, Nutmeg, Cinnamon, Grapefruit Heart Notes: Patchouli, Coffee, Iris, Lavender. Base Notes:   Vanilla, Amber, Drywood, Benzoin, Labdanum, Sandalwood, Haitian Vetiver",woody-spicy,Wood,6,3,Ahmed Al Maghribi,Excellent
Cold,4,7,Ahmed Al Maghribi,Ignite Rose ,10,8,,floral-fougèreartig,,4,6,Ahmed Al Maghribi,all rose
Hot,10,8.5,Ahmed Al Maghribi,Kaaf (A&F Fierce),10,7.9,"Top Notes: Red Fruits, Watermelon, Lavender, Sicilian Orange Jeart Notes: Sandalwood, Ambroxan, White Musk. Base Notes:  Lotus, Jasmine, Lily of the Valley, Sea Accord",fresh-aquatic,Fresh,5,7,Ahmed Al Maghribi,Shower Gel nice musky with fruit opening
Any,12,8.25,Ahmed Al Maghribi,Laathani (Gissah Imperial Valley),10,8.5,"Top Notes: Fresh Notes, Candied Fruits, Pink Pepper Heart Notes:Oud Accords, Rosemary, Bakhoor Accords",woody-fresh,Wood,5,7,Ahmed Al Maghribi,Starts out sweet and fruity. a touch more sweetness and a little less incense compared to Blue Oud. a little more powerful.
Cold,8,9,Ahmed Al Maghribi,Marj ,10,8.4,"Top Notes:  Bergamot, Pink Pepper, Elemi, Nutmeg, Tangerine, Oud, Honey. Heart Notes:  Patchouli, Aromatic Accords, Vetiver, Cashmere Wood, Cinnamon, Rose, Saffron, Jasmine, Orange Blossom Base  Notes: Musk, Amber, Raspberry, Saffron, Oakmoss, Powdery, Ambrette Seeds, Leather, Sandalwood, Violet, Agarwood, Ambroxan",oriental-floral,Wood,5,6,Ahmed Al Maghribi,"excellent construction oud accord with white florals, fruity and amber"
Cold,6,8,Ahmed Al Maghribi,Rawdha,10,8.6,,floral-oriental,Fresh,3,5,Ahmed Al Maghribi,Rose forward at the start but gets soapy. excellent blend
Hot,3,7,Ahmed Al Maghribi,Zeleny (PDM Greenly),10,8.5,,woody-fresh,,1,6,Ahmed Al Maghribi,Fruity for a couple hours and feminine
Hot,4,8.25,Al Haramain,Amber Oud Aqua Dubai (LV Imagination),100,8.1,,citrusy-fresh,Fresh,2,,,Gym- Fresh clean gym scent
Hot,6,8.25,Al Haramain,L'Aventure Knight (Creed GIT),100,7.3,,fresh-green,Powder,1,,,Powdery GIT
Any,,0,Al Rehab,Blue (AdG),6,6.3,,fresh-citrus,Aquatic,,,,AdG dupe
Any,5,8.25,Al Rehab,Champion Black Roll-on Oil (Creed GIT),36,5.4,,green-fresh,Fresh,4,30,,GIT dupe
Any,,0,Al Rehab,Choco Musk,6,7.7,,gourmond-sweet,Gourmond,,,,measured in inches of rollon
Any,,8,Al Rehab,Clever Man (Lacoste L.12.12 White),6,7.5,,,,3,12,,bright citrusy with a balanced musk 
Any,6,8,Al Rehab,Dakar Roll-on Oil (Drakkar),48,8.2,,green-fresh,Fougere,6,12,,measured in inches of rollon
Any,,0,Al Rehab,Lord (Lapidus Pour Homme),6,7.3,,spicy-fougering,Fougere,,,,Lapidus Pour Homme
Any,,6,Al Rehab,Lord Blue Roll-on Oil (Dior Sauvage),36,7.8,,,,,,,Sauvage
Any,6,7.75,Al Rehab,Sultan al Oud Roll-on Oil (Nasomatto Black Afgano),36,7.9,,woody-oriental,Vanilla,3,20,,measured in inches of rollon
Any,5,7,Al Rehab,Sultan Roll-on Oil (Arabian Oud Sultani),36,7.4,,spicy-woody,Musk,2,30,,measured in inches of rollon
Any,,0,Al Rehab,Superman,6,7.5,,spicy-oriental,,,,,measured in inches of rollon
Any,,0,Al Rehab,U2,6,7,,fresh-woody,,,,,measured in inches of rollon
Any,,0,Al Rehab,Yes,6,7,,,,,,,measured in inches of rollon
Any,,0,Al Rehab,Zidan,6,7,,sweet-green,,,,,measured in inches of rollon
Hot,6,7.5,Amouage,Beach Hut Man,5,7.9,green-woody-aromatic-earthy-mossy-fresh-fresh spicy,green-fresh,Fougere,3,4,Elise Benat,Minty fougere
Cold,,7.75,Amouage,Boundless,2,8.1,,spicy-woody,,,,Karine Vinchon Spehner,
Any,8,8.75,Amouage,Decision ,12,8,amber-aromatic-fresh spicy-warm spicy-woody-balsamic-vanilla-citrus-sweet,spicy-woody,Spice,4,,Quentin Bisch,2 sprays 
Any,2,3,Amouage,Enclave,2,8.1,,spicy-fresh,Fougere,?,,Julien Rasquinet,not a fougere. mint for an hour and then its gone
Cold,4,6.5,Amouage,Epic Man,2,8,,spicy-woody,Spice,2,,Randa Hammami,Oriental- Green kinda of smells like teriyaki 
Cold,4,7.75,Amouage,Imitation Man,2,7.4,,floral-leathery,Chypre,2,5,Leslie Girard,rose is strong on clothes so skin only 2 to the neck and 2 on each wrist
Cold,12,8.75,Amouage,Interlude 53,15,8.4,,smoky-spicy,Spice,6,,Pierre Negrin,Incense- 2 sprays smoky excellence
Cold,12,8.5,Amouage,Interlude Black Iris,17,8.2,amber-woody-powdery-iris-fresh spicy-warm spicy-leather-aromatic-balsamic-oud,smoky-spicy,Spice,6,,Pierre Negrin,Incense- Rosemary start
Cold,10,8.75,Amouage,Interlude Man,22,7.8,,smoky-spicy,Spice,4,,Pierre Negrin,Incense- 5 sprays 
Cold,3,8,Amouage,Journey 2015,2,8.1,,spicy-smokey,,2,7,Pierre Negrin and Alberto Morillas,
Any,6,8.25,Amouage,Journey Man,10,8.1,,spicy-smokey,,4,6,Pierre Negrin and Alberto Morillas,
Any,6,8.5,Amouage,Jubilation 40 Extrait,20,8.5,,oriental-woody,Fougere,4,4,Bertrand Duchaufour,sugar coated blackberry fougere
Any,,0,Amouage,Jubilation XXV 2019 WMS11979-1 ,10,8.4,amber-sweet-warm spicy-woody-balsamic-fruity-fresh spicy-oud-aromatic-honey,oriental-spicy,Fougere,,,Bertrand Duchaufour,
Cold,6,9,Amouage,Jubilation XXV Man,52,8.4,amber-sweet-warm spicy-woody-balsamic-fruity-fresh spicy-oud-aromatic-honey,oriental-spicy,Fougere,2,,Bertrand Duchaufour,
Cold,12,8.5,Amouage,King Blue,5,7.7,,woody-oriental,Oud,5,2,Alexis Grugeon and Hamid Merati-Kashani,First 10 minutes is animalic balanced with citrus and sweetness of amber 
Any,8,7.75,Amouage,Line 618,2,6.6,,creamy-leathery,,4,4,Nathalie Lorson,makeup powdery 
Any,8,7.75,Amouage,Meander,2,7.6,,creamy-woody,Feminine,3,7,Mackenzie Reilly,nice sandlewood but is lipsticky and too feminine
Cold,6,8,Amouage,Memoir Man,2,8,,woody-spicy,Spice,4,,Karine Vinchon Spehner,Incense- nice aromatics at the start
Cold,10,8.75,Amouage,Opus XVI Timber,15,7.8,,woody-spicy,Wood,5,3,Alexis Grugeon,6 sprays was too much. woods and patchouli 
Cold,12,8,Amouage,Outlands,7,8.5,,spicy-woody,Amber,6,3,Cécile Zarokian,Nice balance but a little too sweet
Cold,,8.5,Amouage,Overture Man,2,8,,spicy-woody,Spice,5,2,Karine Vinchon Spehner,boozy and animalic opening not work safe
Hot,8,7.5,Amouage,Portrayal Man,2,7.9,,floral-woody,Wood,4,,Pierre Negrin,Green florals and incense. its nice
Cold,8,8.25,Amouage,Purpose 50,10,8.4,,spicy-woody,Spice,3,4,Quentin Bisch,skin scent after a couple hours
Cold,,8,Amouage,Reasons,2,7.2,,woody-spicy,,,,Bertrand Duchaufour,
Cold,8,7,Amouage,Reckless Leather,2,7.4,,spicey-woody,Animalic,4,3,Alberto Morillas and Pierre Negrin,
Any,8,7.75,Amouage,Reflection 45,5,8.8,,floral-powdery,Powder,4,,Lucas Sieuzac,Dior Homme Parfume
Hot,6,7,Amouage,Reflection Man,2,8.6,,floral-fresh,Floral,?,,Lucas Sieuzac,
Cold,,8.75,Amouage,Royal Tobacco ,10,8.1,,smokey-spicy,Spice,?,,Cécile Zarokian,Tobacco- layer with silver Oud 
Cold,8,8.25,Amouage,Silver Oud,10,8,woody-leather-oud-smoky-earthy-balsamic,smokey-woody,Oud,4,,Cécile Zarokian,barnyard try with royal tobacco
Any,,7.75,Amouage,Woods Symphony,5,7.4,,woody-floral,,,,Jacques Cavallier Belletrud,not really my jam
Any,4,8.25,Antonio Puig,Quorum  '01-'05,30,7.5,,spicy-leathery,Fougere,3,5,,
Any,12,8.5,Arabian Oud,Amiri,5,8.7,citrus-woody-powdery-amber-fresh spicy-musky-sweet-soft spicy-vanilla,fresh-citrusy,Fresh,?,,Miroslav Petkov,
Hot,8,8.5,Arabian Oud,Centro,100,8.4,,citrusy-sweet,Aquatic,4,,,
Any,12,8.5,Arabian Oud ,Sultani,105,8.6,musky-warm spicy-citrus-powdery-woody-fruity-sweet-floral-amber-aromatic-,fresh-citrusy,Musk,6,3,,musk bomb nuclear performer
Any,6,8,Aramaf,Club De Nuit Intense Man Limited Edition (Creed Aventus),100,8.2,,citrusy-smoky,Citrus,1,,,Pineapple sits close to skin but scent bubble
Hot,4,8,Aramaf,Club De Nuit Sillage (Creed GIT),100,7.3,,citrusy-fresh,Citrus,4,,,Gym- citrus synthetic metallic rose powder
Hot,4,8,Aramaf,Legesi Homme (Chanel Egoiste Platinum),100,7.9,,fresh-fougèreartig,Fougere,2,,,
Hot,,8.25,Aramis,New West,10,7.6,,fresh-spicy,Fougere,2,,Harry Fremont,Green and a little powdery
Cold,5,8.75,Areej le Doré ,Russian Oud II,1,8.5,,resinous-woody,Oud,3,1,Russian Adam,natural musk slightly barnyard cocao 
Any,7,8.25,Aromas de Salazar,1882,4,8,,,Fougere,3,4,Michael Salazar,powdery fresh not barbershop fresh laundry with a little floral pink downy fabric softner
Any,,8,Aromas de Salazar,1917,2,8,,,Chypre,,,Michael Salazar,
Any,,8.25,Aromas de Salazar,1953,2,8,amber-spicy,,Amber,,,Michael Salazar,
Any,5,8.25,Aromas de Salazar,Oud Fougere,4,8,earthy-fougering,,Fougere,2,6,Michael Salazar,interesting oud aspect in a fougere blended to perfection 
Cold,8,8.25,Artisan Dixit,Amber Eternal,13,?,,,Amber,2,3,,Powdery Oud that starts out animalic Shalamale-- masculine take on vintage Guerlain Shalimar.
Hot,8,8,ATH,Blue Fever,5,7.9,aquatic-fresh-citrus-fruity-green,aquatic-fresh,Aquatic,2,,Aaron Terence Hughes,suttle or noseblind strong complement getter
Any,8,8.5,ATH,Hombre ,10,8.3,,citrusy-earthy,Blue,5,,Aaron Terence Hughes,Intense citrus to start and then turns blue
Any,6,8,ATH,Homme,5,8.5,vanilla-powdery-iris-woody-amber-sweet-musky-earthy-warm spicy-aromatic,powdery-sweet,Vanilla,2,,Aaron Terence Hughes,
Any,6,8.5,ATH,Legend,30,8,cirtus-amber-aromatic-woody-balsamic-fresh spicy-animalic-earthy-mossy-patchouli,citrusy-fresh,Citrus,6,4,Aaron Terence Hughes,aventus 
Any,8,8,ATH,Notorious ,10,8.6,vanilla-citrus-powdery-woody-sweet-aromatic-floral-warm spicy-rum,sweet-citrusy,Vanilla,4,,Aaron Terence Hughes,
Cold,8,8.75,ATH,Slut Elixir,10,8.8,fruity-vanilla-sweet-aromatic-powdery-green-amber-woody-citrus-musky,sweet-fruity,Vanilla,6,,Aaron Terence Hughes,strong performance and smells fantastic
Hot,6,9,ATH ,Supersonic,10,8.6,citrus-fruity-fresh spicy-aromatic-fresh-earthy-sweet-woody-musky-mossy,fresh-citrusy,Citrus,6,3,Aaron Terence Hughes,Better than Aventus smoky with  a little pineapple
Any,6,8.25,Azzaro,Pour Homme Vintage 1978,7,7.7,,spicy-woody,Fougere,2,7,Gerard Anthony and Richard Wirtz,
Cold,2,7.5,Azzaro,The Most Wanted,10,8,lavender-citrus-fresh spicy-mossy-aromstic-alcohol-earlthy-woody-herbal-floral,sweet-spicy,,4,,"Michel Girard, Nadège Le Garlantezec and Shyamala Maisondieu",
Cold,2,7,Azzaro,The Most Wanted Parfum,10,8.3,vanilla-woody-fresh spicy-powdery-fresh,sweet-spicy,,4,,"Michel Girard, Nadège Le Garlantezec, Shyamala Maisondieu and Roxanne Kirkpatrick",
Any,4,7.5,Azzaro,Wanted EDP,11,5.8,aromatic-woody-fresh spicy-heebal-earthy,synthetic-citrusy,,4,,Fabrice Pellegrin and Olivier Cresp,Plain
Cold,,0,Balenciaga,Cristobal 25,2,6.7,,woody-earthy,Wood,,,,
Cold,10,9,BDK,Gris Charnel Extrait,15,8.5,,spicy-woody,Wood,5,4,Mathilde Bijaoui,Slightly powdery
Cold,,0,Bentley,Bentley Intense,100,7.6,woody-warm spicy-amber-fresh spicy-rum-smokey-leather-balsamic-aromatic-cinnamon,spicy-woody,Wood,?,,Nathalie Lorson,
Any,6,8,Boadicea the Victorious,Blue Sapphire ,5,8.1,,spicy-oriental,Fougere,2,,Christian Provenzano,Animalic decent scent
Cold,,8,Bortnikoff ,Lao Oud,1,8,,woody-animal,Oud,?,,Dmitry Bortnikoff,
Cold,4,8,Bortnikoff ,Sayat Nova,1,8,,woody-fruity,Oud,1,2,Dmitry Bortnikoff and Rajesh Balkrishnan,chocolate not animalic
Cold,2,5,Burberry,Hero EDP,1,7.3,amber-woody-warm spicy-aromatic-balsamic-smokey,woody-sweet,,?,,Aurélien Guichard,Plain
Any,5,8,Bvlgari ,Kobraa,30,8.5,,spicy-smoky,Fougere,2,7,Jacques Cavallier Belletrud,Different
Any,8,9.25,Bvlgari ,Tygar Extrait,5,8.4,,citrusy-fresh,Citrus,4,2,Jacques Cavallier Belletrud,rich and decadent 
Hot,,0,Byredo,Bal d'Afrique,7,8.1,,floral-fresh,Feminine,,,Jérôme Epinette,
Any,4,8.5,Byredo,Bal D'Afrique Absolu De Parfum,10,8.6,,sweet-fruity,Feminine,4,4,Jerome Epinette,
Hot,,6,Carolina Herrerra,Bad Boy Cobalt,1,7.4,aromatic-woody-fruity-powder-fresh soicy-earthy-sweet-soft spicy-herbal-rose,sweet-synthetic,,?,,Domitille Michalon Bertier,Great
Any,8,9,Celine,Dans Paris,10,8.4,"vanilla,floral-powdery-fresh spicy-musky-sweet-citrus",sweet-creamy,Powder,?,,,Dough Vanilla Powder 
Cold,6,8,Celine ,Black Tie,6,8.6,powdery-vanilla-iris-woody-earthy-musky-sweet-mossy,sweet-powdery,Powder,2,,,Doughy vanilla - musk - a little Woods. projects good for 2 hours
Any,4,7.5,Chanel,1957,10,8.3,powdery-musky-iris-aidehydic-woody-white floral-citeus-fresh-sweet-earthy,powdery-fresh,Powder,1,,Olivier Polge,Light scent
Hot,4,7,Chanel,28 Le Pausa,6,7.6,,green-powdery,Powder,2,,Jacques Polge,Lipstick dries down powdery and mature. not good
Hot,5,8.25,Chanel,Allure Homme Édition Blanche,5,8.5,,citrusy-fresh,Citrus,3,,,Lemon Pie
Any,2,7,Chanel,Allure Homme Édition Extreme,5,8.3,,fresh-sweet,Fresh,0,,Jacques Polge,No performance 
Any,8,9,Chanel,BDC EDP,30,8.2,citrus-amber-woody-fresh spicy-aromatic-warm spicy-smokey-fresh-balsamic-powdery,fresh-citrusy,Blue,4,,Jacques Polge,woody and strong
Any,6,8.75,Chanel,BDC EDT,10,7.7,Citrus,fresh-citrusy,Blue,3,3,Jacques Polge,6 hours projection until skin scent
Any,8,9.5,Chanel,BDC L'xclusiv,40,7.3,Wood,woody-spicy,Powder,5,7,Olivier Polge,Starts off like sauvage then gets real powdery
Any,4,7.5,Chanel,BDC Parfum,5,8.3,Wood,woody-fresh,Blue,1,,Olivier Polge,No performance 
Cold,6,9,Chanel,Coromandel EDP,6,8.4,,earthy-woody,,2,3,Jacques Polge,
Cold,,0,Chanel,Coromandel EDT,8,8.3,,woody-oriental,,,,Jacques Polge,
Cold,9,8,Chanel,Le Lion,5,8.2,,smoky-resinous,,3,,Olivier Polge,lipstick powdery leans feminine old woman smell 
Hot,,0,Clandestine Laboratories,Ashes,2,7.9,,?,,,,Mark Sage,
Any,,0,Clandestine Laboratories,Astoria,2,7.6,,green-floral,,,,Mark Sage,
Any,,0,Clandestine Laboratories,Certo,2,?,,woody-fresh,,,,Mark Sage,
All,,0,Clandestine Laboratories,Covert,2,9.3,,citrusy-resinous,,,,,
Any,,0,Clandestine Laboratories,Haunted,2,7.5,,spicy-citrusy,,,,Mark Sage,
Any,,0,Clandestine Laboratories,Haunted,2,7.5,,spicy-citrusy,,,,Mark Sage,
Cold,,0,Clandestine Laboratories,Master,2,7.6,,leathery-sweet,,,,Mark Sage,
Cold,,0,Clandestine Laboratories,Nova Chocolate,2,6.4,,gourmand-resinous,Gourmond,,,,
Any,,0,Clandestine Laboratories,Oaxaca,2,?,,green-spicy,,,,Mark Sage,
Hot,,0,Clandestine Laboratories,Sea Otter,2,8,,aquatic-green,,,,Mark Sage,
Hot,,0,Clandestine Laboratories,Vert,2,?,,,,,,,
Any,6,8.75,Clandestine Laboratories ,Film Noir,75,8.3,"Spanish lavender, neroli, tomar seed, rose, allspice, orris, honey, vanilla absolute, patchouli, Buddhawood, vetiver, oud, choya loban, tonka, civet - oakmoss",woody-powdery,Fougere,,,Mark Sage,
Any,,8.75,Clandestine Laboratories ,Island,2,?,"juniper, yuzu, soapy white florals, green peppercorn, blue lotus, hiba wood, tolu balsam, incense, tobacco, ambergris, oakmoss, vanilla, white musks",cool-spicy,Spice,,,Mark Sage,
Any,8,8.75,Clandestine Laboratories ,Racer-X,60,?,"lemon, bergamot, mandarin, bitter orange, rose geranium, rosewood, clary sage, cardamom, mace, dark fruits, salty sea air, teak, frankincense, balm of Gilead, mimosa, vetiver, cedar moss, patchouli, muguet, and musk",,Fresh,3,5,Mark Sage,line soirt cologne
Any,4,7.75,Clandestine Laboratories ,Sanctuary,2,?,"bergamot, cedrat, tomato leaf, maté, frankincense, opoponax, balsam Peru, cistus, musk",,,1,7,Mark Sage,
Any,,8.5,Clandestine Laboratories ,Silver,2,?,"mint, saro, African helichrysum, lavender, thyme, green peppercorn, blue water lily, myrrh, styrax, patchouli, vetiverol, pine moss, sandalwood, fossil amber and ambergris",minty-smoky,Amber,,,Mark Sage,
Hot,,8.25,Clandestine Laboratories ,The Boy,50,8,"lemon iced tea, guava, passion fruit, hyssop, lavender, iris, rose, cedar, tobacco, vetiver, treemoss and some primal musk",fruity-citrusy,Fruity,,,Mark Sage,
Cold,,0,Clive Christen,Blonde Amber,1,9,Amber,sweet-spicy,,?,,Vincent Ricord,
Hot,,0,Concreted,A Thousand Miles,1,6.5,,green-fresh,,,,?,
Any,,0,Concreted,Dyed,1,7.1,,woody-fresh,,,,?,
Cold,,0,Concreted,Sesame Shower,1,7.7,,gourmond-woody,,,,?,
Any,8,9.5,Creed,Absolu Aventus  ,70,8.4,Citrus,fruity-fresh,Fruity,3,7,,smokey pineapple but need to reapply
Hot,8,9,Creed,Aventus Cologne ,35,8.4,,fresh-citrusy,Fresh,6,4,Olivier Creed,
Any,8,9.25,Creed,Bois de Portugal ,35,8,Wood,woody-spicy,Fougere,3,,Olivier Creed,
