Seasons,Hours of Performance,Rating,House,Name,Size,Parfumo Rating,Notes,Accords,Genre,Silliage,Sprays,Perfumer,Comments
Cold,8,8.25,Creed,Centaurus,10,7.8,,spicy-sweet,Spice,5,4,,cinnamon vanilla and tobacco 
Any,6,8,Creed,Green Irish Tweed,10,8.1,Ozonic,green-fresh,Green,3,6,Olivier Creed and Pierre Bourdon,Excellent but weak
Any,,0,Creed,Green Irish Tweed 2016,15,8.1,Ozonic,green-fresh,,?,,Olivier Creed and Pierre Bourdon,
Any,2,7.5,Creed,Himalaya,5,7.7,Citrus,fresh-citrusy,Fougere,0,,Olivier Creed and Erwin Creed, Better than SMW but weak
Any,4,8.25,Creed,Himalaya '17 C3917R01,30,7.7,Citrus,fresh-citrusy,Fougere,2,,Olivier Creed and Erwin Creed,
Hot,,7.5,Creed,Milliseme Imperial,5,7.9,Marine,fresh-citrusy,Fresh,0,,Olivier Creed and Pierre Bourdon,Well blended but close to skin
Any,,0,Creed,Milliseme Imperial 2016,1,7.9,,fresh-citrusy,Fresh,,,,
Any,1,5,Creed,Original Vetiver ,11,8,Wood,fresh-green,Fresh,?,,,Excellent but weak
Cold,12,7,Creed,Oud Zarian ,10,7.3,,spicy-woody,Wood,6,,,
Hot,,0,Creed,Royal Mayfair,10,7.8,,floral-fresh,Floral,?,,Olivier Creed,
Any,8,9.5,Creed,Royal Oud ,60,8.2,Wood,woody-spicy,Wood,?,,Olivier Creed and Julien Rasquinet,
Any,8,9.5,Creed,Royal Oud 2010,10,8.2,Wood,woody-spicy,Wood,?,5,Olivier Creed and Julien Rasquinet,
Hot,3,8,Creed,Silver Mountain Water,5,7.9,Citrus,fresh-citrusy,Fougere,3,5,,
Any,4,9,Creed,Viking Cologne,105,7.3,Aromatic,fresh-citrusy,Fougere,?,,Olivier Creed and Erwin Creed,
Any,8,9.25,Creed,Viking F001745,100,7.7,Aromatic,spicy-fresh,Fougere,2,,Olivier Creed and Erwin Creed,
Hot,4,8,Creed,Virgin Island Water,5,8.3,Citrus,fresh-citrusy,Citrus,?,,Olivier Creed and Erwin Creed,
Any,10,2,D&S Durga,Burning Barbershop,10,7.7,,smokey-spicey,Fougere,5,3,David Seth Moltz,smells like a campfire 
Cold,6,7.5,Davidoff ,Zino,100,7.8,Wood,woody-spicy,Fougere,?,,Michel Almairac,
Any,8,8,Dior,Dior Homme 2020,10,7.7,Wood,woody-fresh,Wood,2,,François Demachy,similar to Prada l'homme
Cold,6,8.5,Dior,Homme Intense 2025,10,8.5,Iris,sweet-powdery,Powder,?,,,
Any,1,5,Dior,Sauvage EDP,100,7.8,Spice ,fresh-spicy,Fougere,?,,François Demachy,No performance 
Cold,8,9,Dior,Sauvage Elixir 03-2022 2C05,65,8.1,Spice,spicy-woody,Spice,4,3,François Demachy,kind of weak
Any,6,8.75,Diptique,Orpheon EDP,12,8.1,Powder,floral-fresh,Linen,1,6,Olivier Pescheux,
Cold,6,6,Dolce & Gabbana ,Devotion for Men,1,5.4,Coffee ,gourmand-spicy,Gourmond,?,,Olivier Cresp,Plain
Cold,6,5,Dolce & Gabbana ,Luminous Night,10,8.6,,oriental-sweet,Spice,1,,Jean-Christophe Hérault,Very weak for what's in it
Cold,5,8.75,Dolce & Gabbana ,The One Intense,100,7.5,Spice ,sweet-floral,Powder,1,,Jean-Christophe Hérault,
Cold,6,7.75,Dolce & Gabbana ,The One Parfum,10,8.4,,sweet-spicy,Powder,1,,Jean-Christophe Hérault,sits too close to skin
Hot,,0,DUA,Best Citrus Ever (Irois by Henry Jacques),2,7.7,,citrusy-fresh,,,,,
Any,,0,DUA,Cosmopolitan Vintage (Dior Eau Sauvage),33,?,,,Fougere,,,,
Any,,0,DUA,"For You, Sir!",30,?,,,,,,,
Any,,0,Dua,Invasion of the Barbers (MDCI Invasion Barbaré),33,8.1,,spicy-woody,Fougere,,,Dua,
Any,,0,DUA,Invasion of the Royal Barbers (MDCI Invasion Barbarè & Creed BdP),33,8.9,,fresh-chypre,Fougere,,,,
Any,,0,DUA,Man Card (Gucci Pour Homme 2003),33,?,,,Fougere,,,,
Cold,,0,DUA,Oud of Ulya (Amouage Oud Ulya),33,?,,,Fougere,,,,
Cold,,0,DUA,Takes 2 To Tango (Tango by Masque Milano),2,?,,,,,,,
Any,,0,DUA,The SHIT,30,?,,,,,,,
Cold,12,8.75,Essential Parfums,Bois Imperial Extrait,5,8.3,,spicy-woody,Wood,6,3,Quentin Bisch,"3 sprays no rose, leather, a little green for, cedar and a little sweetness to balance it out"
Hot,6,8.75,Essential Parfums ,Bois Imperial EDP,10,8.1,,fresh-woody,,4,3,Quinten Bisch,all seasons fresh woody scent
Cold,8,8.75,Essential Parfums ,Patchouli Mania,10,6.7,,earthy-spicy,Patchouli,4,5,Fabrice Pellegrin,
Cold,,0,Etat Libre D'Orange,500 Years,2,6.9,,spicy-floral,,?,,,
Any,,0,Etat Libre D'Orange,Archives 69,2,6.9,,spicy-fruity,,?,,Christine Nagel,
Cold,,0,Etat Libre D'Orange,Arranger Le Soleil Marquis,2,7.4,,resinous-spicy,,?,,Quentin Bisch,
Cold,,0,Etat Libre D'Orange,Clean Suede (Tom Finland),2,7.3,,leathery-spicy,,?,,,
Cold,,0,Etat Libre D'Orange,Divin' Enfant,2,7.2,,sweet-floral,,?,,Antoine Lie,
Any,,0,Etat Libre D'Orange,Eud du Protection,2,7.1,,floral-spicy,,?,,Antoine Lie and Antoine Maisondieu,
Hot,,0,Etat Libre D'Orange,Exit The King,2,7.1,,floral-fresh,,?,,Cecile Matton and Ralf Schwieger,
Any,,0,Etat Libre D'Orange,Experimentum Crusis,2,7.1,,floral-spicy,,?,,Quentin Bisch,
Cold,,0,Etat Libre D'Orange,Fat Electrician ,2,7.3,,woody-spicy,,?,,Antoine Maisondieu,
Cold,,0,Etat Libre D'Orange,Frustration,2,7.2,,gourmond-sweet,,3,,,
Hot,,0,Etat Libre D'Orange,Hermann à mes côtés me paraissait une ombre,2,7.5,,spicy-synthetic,,?,,Quentin Bisch,
Hot,,0,Etat Libre D'Orange,Les Fleurs du déchet – I am Trash,2,7.1,,fruity-fresh,,?,,Daniela Andrier,
Cold,,0,Etat Libre D'Orange,Like This,2,7.1,,spicy-floral,,?,,Mathilde Bijaoui,
Cold,,0,Etat Libre D'Orange,Nostos,2,7.7,,lesthery-spicy,,?,,Jordi Fernández,
Cold,,0,Etat Libre D'Orange,Rein,2,7,,learhery-spicy,,?,,Antoine Lie,
Cold,,0,Etat Libre D'Orange,Rein Intense Insense ,2,7.6,,smoky-spicy,,?,,,
Hot,,0,Etat Libre D'Orange,Remarkable People,2,7.3,,spicy-fresh,,?,,Cecile Matton,
Any,,0,Etat Libre D'Orange,She was an Anomaly,2,6.9,,powdery-floral,,?,,Daniela Andrier,
Cold,,0,Etat Libre D'Orange,Soul of my Soul,2,7,,spicy-woody,,?,,,
Hot,,0,Etat Libre D'Orange,Sous Le Pont Mirabeau,2,6.8,,aquatic-fresh,,?,,,
Cold,,0,Etat Libre D'Orange,Spice Must Flow,2,7.4,,spicy-floral,,?,,,
Cold,,0,Etat Libre D'Orange,Story of Your Life,2,6.4,,sweet-gourmond,,?,,,
Hot,,0,Etat Libre D'Orange,The Ghost In The Shell,2,7.4,,synthetic-fresh,,?,,,
Hot,,0,Etat Libre D'Orange,You or Someone Like You,2,7.7,,green-fresh,,?,,Caroline Sabas,
Any,4,7,Ex Nihilo,Speed Legends,2,8,,fresh-citrusy,Fresh,1,8,Jordi Fernández,cant smell it 
Any,6,8,Fragrance One,Date,100,6.4,Citrus,sweet-fruity,Blue,?,,Alberto Morillas,Fruity fresh scent with great performance 
Any,8,9,Fragrance One,Office,100,7.3,Amber,fresh-citrusy,Fresh,?,,Alberto Morillas,
Hot,7,9,Fragrance World,Maison D'Arabie Marine Blue (LV City of Stars),100,8,,n/a,Fresh,?,,,Clean soapy 6 hours with 10 sprays
Any,3,8,French Avenue,Moonstone Bleu(Pentigans Sartorial),100,7.4,,fougèreartig,Fougere,?,,Carole Calmettes,
Hot,2,8,Giorgio Armani,Aqua De Gio Parfum ,1,8.2,Aromatic ,aquatic-fresh,Aquatic,?,,Alberto Morillas,Decent 
Cold,8,9,Giorgio Armani,Code Absolu ,210,8,Vanilla,sweet-spicy,Vanilla,?,,Antoine Maisondieu,
Cold,4,7,Giorgio Armani,Code EDP,10,8.2,Spice,sweet-spicy,Sweet,?,,,
Any,6,8,Giorgio Armani,Code Parfum ,10,7.8,Iris,fresh-sweet,Fresh,?,,Antoine Maisondieu,Not much powder. Heavy iris. 
Hot,6,8.75,Giorgio Armani,Profundo,10,7.6,,aquatic-fresh,Aquatic,4,3,Alberto Morillas,Strong projection best in the lineup
Hot,4,8,Giorgio Armani ,Aqua di Gio  Essenza,10,7.8,fresh spicy-aromatic-citrus-fresh-aquatic-woody-floral-amber-floral-green,fresh-aquatic,Aquatic,?,,Alberto Morillas,Jean-Paul Guerlain
Cold,4,9.5,Givenchy,Enflammed,25,8.3,Vanilla,spicy-sweet,Vanilla,1,,Amandine Clerc-Marie,"Bed time Powder, Tobacco,  Vanilla expensive and amazing"
Cold,8,9,Givenchy,Gentleman EDP,100,8.1,Spice ,powdery-sweet,Powder,?,,Olivier Cresp and Nathalie Lorson,limit sorays 12hr 5 max best projection and performance
Any,8,8.5,Givenchy,Gentleman EDT Intense ,10,7.9,Wood,powdery-spicy,Powder,2,,Nathalie Lorson and Olivier Cresp,Sharp first 2 hours then small scent bubble
Cold,1,4,Givenchy,Gentlemen EDP Boisee,10,7.9,Wood,woody-spicy,Vanilla,?,,Olivier Cresp,gone after 10 minutes
Cold,8,8.5,Givenchy,Gentlemen Reserve Privee,10,8.3,Wood,sweet-powdery,Powder,3,,Nathalie Lorson and Olivier Cresp,"Chocolate, nutty, faint whiskey 8 hr plus 3 hr silliage"
Any,1,6,Givenchy,Gentlemen Society,10,7.3,Aromatic,sweet-powdery,Powder,?,7,Karine Dubreuil-Sereni and Maïa Lernout,4 sprays and low performance decent scent
Cold,8,8.25,Givenchy,Gentlemen Society Ambree,100,7.8,Wood,sweet-spicy,Amber,2,5,Karine Dubreuil-Sereni & Takasago,"elegant sweetness 3 seasons  kind of flat, 2hr decent projection then skin scent for 8hr"
Any,8,8.5,Givenchy,Gentlemen Society Extreme,10,7.8,Wood,sweet-woody,Wood,?,6,Karine Dubreuil-Sereni,Great scent
Cold,6,7,Givenchy,PI,10,7.9,Vanilla,sweet-oriental,Vanilla,?,6,Alberto Morillas,Vanilla musk slightly femenine
Hot,0,1,Givenchy,Trouble-Fete,2,8.3,Green ,fresh-green,Fresh,0,,,Can't smell it
Cold,,7.25,Goldfield & Banks,Silky Woods Elixir,2,7.6,,woody-spicy,,,,Olivier Cresp,
Cold,3,6,Goldfield & Banks,Tales of Amber,10,7.9,Iris,woody-spicy,Amber,?,,Suzy Le Helley,
Cold,,0,Goldfield & Banks,Wood Infusion,2,7.2,,woody-spicy,,,,Hamid Merati-Kashani,
Hot,8,8,Gucci,Guilty Poor Homme EDP,1,7.7,Rose,floral-fresh,Floral,?,,Jacques Huclier,Very rose smelling
Cold,,0,Gucci,Oud- Intense,5,8.3,,woody-oriental,,,,Aurélien Guichard,
Hot,0,1,Guerlain,Apres L'Ondee,2,8.2,,floral-powdery,,0,12,Jacques Guerlain,nothing
Any,,7.5,Guerlain,Habit Rouge Parfum,2,8,,sweet-powdery,,,,Delphine Jelk,smells weird booze vanilla
Cold,,0,Guerlain,Habit Rougue EDP,10,8,,citrusy-powdery,,,,Jean-Paul Guerlain,
Cold,4,9,Guerlain,Héritage EDP,100,8.2,,spicy-woody,Fougere,6,3,Jean-Paul Guerlain,Rich and creamy barbershop
Cold,4,9,Guerlain,Heritage EDT,100,8.2,,spicy-woody,Fougere,6,3,Jean-Paul Guerlain,Less creamy and more spicy patchouli 
Hot,1,7,Guerlain,Jardin De L’Élysée,2,7.8,,fresh-floral,Fresh,1,6,Delphine Jelk,smells nice but can barely smell it
Hot,4,8.5,Guerlain,L'homme Ideal Cologne Forte EDP,5,8.4,,citrusy-fresh,Fresh,3,4,Delphine Jelk,sporty takes heat and motion 
Cold,4,8.75,Guerlain,L'homme Ideal EDP,10,8.4,,sweet-gourmand,Gourmond,2,,Thierry Wasser and Delphine Jelk,Very faint cherry and almond
Cold,,8,Guerlain,L'homme Ideal L'intense,10,8.1,,spicy-sweet,Gourmond,2,3,Thierry Wasser,the pepper does a nice job of balancing the almond and sweetness 
Any,,8,Guerlain,L'Homme Ideal Parfum EDP,2,8.4,,sweet-gourmond,Gourmond,,,Thierry Wasser and Delphine Jelk,
Cold,2,7,Guerlain,Le Parfum du 68,2,8.1,,spicy-sweet,,1,6,Thierry Wasser,No performance 
Cold,2,7.5,Guerlain,Patchouli Paris,10,7.9,,earthy-spicy,Patchouli,1,,Delphine Jelk,
Any,6,7.5,Guerlain,Vetiver Parfum,10,8.1,,green-woody,Green,?,,Delphine Jelk,Dark mysterious mature scent
Any,12,10,GymnTonic,Bone Daddy,50,?,"bergamot, lavender and ginger mixed with cardamom, sandalwood, rosewood, ivy, oakwood and neroli",Shower,Fresh,6,,,Perfect freshie stong as they come
Any,,8,GymnTonic,By,3,?,"fresh spicy. woody, lavender, aromatic, tobacco, leather, amber, powdery, herbal, warm spicy",,Fresh,1,,,nice and fresh but pretty weak
Any,,8,GymnTonic,Original,3,?,"spices and citruses in the top, which includes pepper and walnut, sandalwood, leather, Guaiac wood, and amber. We have united lavender and Artemisia",,Wood,?,,,
Any,,8.5,Gymntonic ,Cupid's Hypnosis,3,?,"Vanilla, Amber, Musk, Spice",Fougere ,Fougere,?,,,citrus fresh 
Any,8,9,Hermes,Terre D'Hermes EDT,100,8.1,,woody-earthy,Wood,4,,Jean-Claude Ellena,
Hot,1,7.5,Histories De Parfums,1725,10,7.6,,powdery-sweet,Fougere,0,,Sylvie Jourdet,
Any,6,9.5,Houbigant,Bois Mystique EDP,10,8,,woody-spicy,Wood,2,6,Luca Maffei,smells better than Creed Royal Oud but doesn't perform as good
Any,10,9.25,Houbigant,Duc de Vervins L'Extreme,130,8.1,,green-fougèreartig,Fougere,4,,,strong 
Hot,2,8,Houbigant ,Fougere Royale,100,8,,fougèreartig-fresh,Fougere,2,,Rodrigo Flores-Roux,Slightly brown but green. the smell of a fern
Cold,,8.5,House Of Mammoth,Fu Dao,50,4,,smoky-synthetic,,?,,Benjamin Esposito,
Any,,8.5,House Of Mammoth,Indigo,50,6.6,,synthetic-gourmand,,?,,Benjamin Esposito,
Cold,10,8.25,Hugo Boss,Bottled Absolu ,100,8.4,,spicy-sweet,Spice,4,,Annick Menardo and Suzy Le Helley,too sweet
Cold,8,8.25,Hugo Boss,Bottled Elixir,100,7.9,,spicy-woody,Spice,4,,Annick Menardo and Suzy Le Helley,
Cold,10,8,Initio,Blessed Barka,10,8.2,,sweet-woody,Wood,4,3,Alberto Morillas,Kkind of feminine
Hot,4,5,Initio,Musk Therapy,5,8.2,,creamy-fresh,Musk,2,12,,Lemon pledge.
Cold,8,8.25,Initio,Oud for Greatness ,5,8.2,,woody-spicy,Oud,4,2,,Layer with Psychedelic Love
Cold,10,8.25,Initio,Psychedelic Love,10,8.1,,sweet-floral,,4,,,Layer with Oud For Greatness
Cold,8,8.25,Initio,Rehab,10,8.3,,spicy-sweet,Spice,2,,,Smooth vanilla fall frag
Cold,8,8,Initio ,Side Effect,10,8.6,,sweet-spicy,Powder,3,7,,cinnamon rum and tobacco 
Hot,6,7.5,Jean Paul Gaultier,Le Beau Le Parfum,10,8,,sweet-fruity,Sweet,2,,Quentin Bisch,beach vibes Coconut pineapple
Cold,3,3,Jean Paul Gaultier,Le Male Elixir Parfum,1,8.3,,sweet-gourmand,Sweet,?,,Quentin Bisch,Too sweet
Cold,5,5,Jean Paul Gaultier,Le Male Le Parfum,10,8.4,,sweet-spicy,Sweet,?,,Quentin Bisch and Natalie Gracia-Cetto,
Cold,5,5,Jean Paul Gaultier,Scandal Le Parfum,2,7.7,,sweet-synthetic,Sweet,3,5,"Quentin Bisch, Natalie Gracia-Cetto and Christophe Raynaud.",sweet linear and boring
Cold,4,8.25,Jean Paul Gaultier,Ultra Male,10,7.9,,sweet-fruity,Sweet,?,3 low,Francis Kurkdjian,Skin scent in 90min very powdery
Cold,8,8.5,Jovoy,Psychedelique,10,8,,earthy-spicy,Patchouli,4,3,Jacques Flori,powdery amber vanilla and patchouli forward
Hot,12,5,Kenzo,Homme Intense,10,7.2,,aquatic-fresh,Aquatic,?,,Quentin Bisch,Brine salt peppery spice aquatic
Hot,8,6,Kenzo ,Homme Marine,10,7.7,,aquatic-fresh,Aquatic,?,,Quentin Bisch,
Any,,7.5,Lalique,Encre Noire Sport ,100,7.7,,woody-fresh,Fresh,,,Nathalie Lorson,
Cold,8,8,Lalique,Pour Homme Lion EDT (Creed BdP),100,7.3,,woody-spicy,Fougere,2,,Maurice Roucel,
Any,8,5,Lattafa,Sheikh Shuyukh Supreme (JPJ Scandal Pour Homme Absolu),100,8.2,,sweet-fresh,Feminine,?,,,
Hot,8,8,Lattafa ,Art Of The Universe (Ex Nihilo Blue Talisman),100,7.6,,fruity-fresh,Fruity,4,8,,
Hot,,0,Le Labo,Ambrette 9,1.5,6.3,Musk,fruity-fresh,Fresh,?,,Michel Almairac,
Hot,,0,Le Labo,Baie Rose 26,1.5,8,Rose,floral-spicy,Floral,?,,Frank Voelkl,
Hot,,0,Le Labo,Coriandre 39,1.5,7.8,Green,fresh-green,Fresh,?,,,
Hot,,0,Le Labo,Jasmine 17,1.5,7.2,Floral,floral-fresh,Floral,?,,Maurice Roucel,
Cold,,0,Le Labo,Mousse De Chene,1.5,8.1,Wood ,spicy-woody,Chypre,?,,Daphné Bugey,
Cold,,0,Le Labo,Patchouli 24,1.5,6.9,Leather,smoky-woody,Leather,?,,Annick Menardo,
Any,8,8,Le Labo,Santal 33,2,7.4,,woody-spicy,Wood,3,6,Frank Voelkl,Great cedar toned down with sandlewood with an interesting violet accord
Any,,7.5,Le Labo,The Noir 29,6.5,8.1,Wood,woody-spicy,Wood,?,,Frank Voelkl,
Cold,8,8.75,Louis Vuitton,Ambre Levant,10,7.9,,spicy-resinous,Oud,4,3,Jacques Cavallier Belletrud,slightly sweet oud and a little animalic
Hot,,0,Louis Vuitton,On The Beach,1,8,,fresh-citrusy,Fresh,,,Jacques Cavallier Belletrud,
Hot,5,7,Louis Vuitton ,City of Stars,0,7.9,,citrusy-floral,Feminine,3,5,Jacques Cavallier Belletrud,Very feminine 
Hot,,9,Louis Vuitton ,Imagination,5,8.9,,fresh-citrusy,Fresh,?,,Jacques Cavallier Belletrud,
Hot,6,8.5,Louis Vuitton ,L’immensite,30,8,,fresh-citrusy,Fresh,?,,Jacques Cavallier Belletrud,
Any,6,8,Louis Vuitton ,Lovers,0,7.5,,woody-green,Powder,3,5,Jacques Cavallier Belletrud and Camille Cavallier,Powdery fresh springtime scent
Hot,3,7,Louis Vuitton ,Météore,5,7.7,,fresh-citrusy,Fresh,2,,Jacques Cavallier Belletrud,powdery but feminine
Hot,,0,Louis Vuitton ,Pacific Chill,2,8.4,,fruity-fresh,Fresh,?,,Jacques Cavallier Belletrud,
Hot,5,8.5,Maison Alhambra,Victorioso  EDP (Paco Robane Invictu,105,8.1,,citrusy-fresh,Citrus,?,,,Fresh clean right out of the shower
Cold,6,5,Maison Martin Margiela,Autumn Vibes,5,6.8,,woody-spicy,Wood,3,,Fanny Bal,Too sweet and no woods
Cold,12,8.75,Maksim ,Oud Indochine,1,8.5,,woody-spicy,Oud,5,3,Maxim Bortnikov and Rajesh Balkrishnan,2 hours in a skin scent with 1 spray - chocolate honey tobacco not animalic
Any,2,5,Mancera,Cosmic Pepper,10,7.4,Citrus,fresh-citrusy,Fresh,?,,Pierre Montale,
Any,0,3,Mancera ,Instant Crush,5,7.9,Wood,sweet-floral,Sweet,0,,Pierre Montale,cant smell it 
Cold,6,8,Mancera ,Red Tobacco Intense,10,7.8,Leather,smoky-spicy,Tobacco,4,3,Pierre Montale,sweet leather tobacco 
Hot,8,8.5,Masion Frances Kurkdjian,Aqua Vitae Forte,5,7.6,,floral-fresh,Citrus,3,,Francis Kurkdjian,cirtrusy fresh balanced by powder and florals. 4 sprays max
Cold,8,9,Masion Frances Kurkdjian,Grand Soir,5,8.6,Amber,sweet-resinous,Amber,3,,Francis Kurkdjian,3 sprays. a little sweet but modern take on am amber
Any,3,7,Masion Frances Kurkdjian,Masculine Pluriel (grey),15,8.2,,fresh-fougèreartig,Fougere,2,7,Francis Kurkdjian,powdery sits close to skin
Cold,8,8,Masion Frances Kurkdjian,Oud Satin Mood Extrait,5,8.5,,floral-sweet,Floral,3,,Francis Kurkdjian,starts with rose but kicks in a beautiful vanilla and hour in woth 3 sprays. I sprays is 10 hours rose so use minimal
Hot,4,7.5,Masque Milano,Sleight of Fern,5,7.6,,green-spicy,Fougere,2,,Stephanie Bakouche,Dewey forest floor and moss bed
Cold,5,8.5,Matiere Premiere,Vanilla Powder Extrait,5,8.4,,sweet-creamy,Vanilla,5,4,Aurélien Guichard,realistic Madagascar vanilla and powdered sugar beautiful scent. the musk keeps it from becoming gourmond 
Any,6,9.5,MDCI,Invasion Barbare,10,8.1,,spicy-fougèreartig,Fougere,3,5,Stephanie Bakouche,
Hot,,8.75,Michael Malul,Oceanic Noir,100,8.6,Marine,fresh-aquatic,Fresh,6,4,,fresh citrusy 
Hot,,0,Mind Games,Blockade,2,8.2,,fresh-fruity,,,,Christelle Laprade,
