Seasons,Hours of Performance,Rating,House,Name,Size,Parfumo Rating,Notes,Accords,Genre,Silliage,Sprays,Perfumer,Comments
Any,,0,Mind Games,Gambit,10,7.3,,spicy-fresh,,,,Carlos Viñals,
Any,,0,Mind Games,Queening,2,8,,sweet-creamy,,,,Christelle Laprade,
Any,6,8,Mith,Blue Wood,60,7.6,,woody-spicy,Wood,3,5,slightly sweet,
Any,4,8.25,Mith,Mystery for Him,180,8.1,,sweet-fruity,Fruity,4,3,,Aventus with a little more smoke and sweetness and better performance 
Any,12,8.25,Miyaz ,Iris Cacao Mysore Edition,1,8.8,,gourmond-woody,Oud,2,6,,wear out out house- linear interesting strong blend takes 3 hours to settle
Any,,0,Montagne,Amber Elixir (CC Amber Elixir),50,8,,sweet-woody,Sweet,?,,,
Any,8,9,Montagne,Imaginary (LV Imagination),55,8.8,,citrusy-fresh,Fresh,4,,,this bottle is nuclear
Hot,4,7,Montagne,Irish Verbena (Creed GIT),55,6,,n/a,,0,,,Nice scent but close to skin
Hot,6,9,Montagne,Meteorite (LV Meteor),50,9,,n/a,,6,5,,might make you noseblind
Cold,8,9,Montagne,Royal Aoud (Creed Royal Oud),100,8.25,,n/a,,?,,,
Hot,8,9,Montagne,Tyga Cologne (Bvlgari Tygar),52,8.9,,n/a,,?,,,
Cold,4,7.5,Montagne ,La Nuit 2011 (YSL La Nuit),50,8.8,,n/a,,1,,,smells nice but barely detectable
Cold,8,7,Montale,Vanilla Absolu,10,7.5,,sweet-gourmand,Feminine,3,3,,boring vanilla cupcake very feminine 
Hot,3,7,MontBlanc,Explorer Ultra Blue,10,6.5,,fresh-citrusy,Aquatic,3,5,,generic blue
Hot,,7,MontBlanc,Legend Spirit,10,7.5,,fresh-citrusy,,,,,
Any,8,6.5,Moshino ,Toy Boy,10,7.5,Rose,floral-spicy,Floral,?,,,Rose garden
Cold,,8,Narciso Rodriguez,Blue Noir Parfum,100,8,Powder,powdery-sweet,,?,,,Strong Powdery 
Cold,8,7,Narciso Rodriguez ,Narciso for Him EDT,10,7.4,,spicy-floral,Fougere,4,,,10 sprays for decent silliage
Cold,,0,Nasomatto,Pardon,2,8.2,,woody-spicy,,,,Alessandro Gualtieri,
Any,,0,Nicolai Parfumeur,New York Intense,100,8.3,"Top: Bergamot, Lemon, Thyme, Artemisia Heart: Clove, Cinnamon, Lavender, Chamomile Base: Tonka Bean Absolute, Styrax, Incense Resinoid, Musk      ",spicy-citrusy,Fougere,,,Patricia de Nicolaï,Compared to Creed BdP
Any,2,7,Nishane,B-612,5,8,,fougèreartig-woody,Fougere,0,,,
Hot,,0,Nishane,Hacivat,2,8.1,,fruity-fresh,,,,Jorge Lee,
Any,,0,Nishane,Hacivat Oud,2,7.9,,woody-spicy,,,,Dominique Ropion,
Cold,,0,Nishane,Papulofiko,10,7.9,,spicy-sweet,,?,,,
Hot,1,7.5,Ormonde Jayne,Montabaco Verano,10,8.1,,fresh-citrusy,,0,5,Geza Schoen,skin scent
Cold,,0,Orto Parisi,Brutus,2,7.9,,woody-spicy,,,,Alessandro Gualtieri,
Cold,2,7.5,Parfums de Marly,Carlisle ,5,8.4,Vanilla,spicy-sweet,,2,7,,3 sprays sits too close to skin. patchouli and vanilla drydown
Hot,8,8,Parfums de Marly,Castley,5,7.5,Spice,fresh-citrusy,,?,,,
Hot,6,7.75,Parfums de Marly,Greenly,5,7.8,,fresh-green,Fresh,3,4,Green apple and linear ,
Cold,8,8.25,Parfums de Marly,Haltane,15,8.2,,spicy-woody,,4,,,similar to oud for Greatness 
Cold,,8.25,Parfums de Marly,Herod,10,8.5,,sweet-spicy,,2,,,Tobacco- cherry pipe Tobacco masterfully blended
Cold,4,8.5,Parfums de Marly,Layton,5,8.6,Spice ,sweet-spicy,,2,,,needs retested with more than 3 sprays as 90min in its a skin scent
Cold,,0,Parfums De Marly,Layton Exclusif,2,8.3,,woody-spicy,,,,Hamid Merati-Kashani,
Cold,8,7.75,Parfums de Marly,Oajan ,5,8.5,,sweet-gourmand,,?,,,Cinnamon and honey bomb smells like a bakery
Hot,6,8,Parfums de Marly,Percival,5,7.9,Amber,fresh-spicy,,3,6,,Nice fresh and clean scent but doesnt project much
Hot,3,8.25,Parfums de Marly,Sedley,20,8.1,,fresh-citrusy,Fougere,2,,,Soapy like imagination
Hot,,0,Parfums De Marly,Valero,2,5.6,,fresh-sweet,,,,?,
Cold,6,7.5,Penhaligon,Helfati,5,8.1,,spicy-woody,,3,,,Too sweet. blended well and good performer 
Cold,4,9,Penhaligon,Sartorial,5,8,,fresh-spicy,Fougere,2,,,2 hours projection
Any,3,7.75,Penhaligon ,The Tragedy of Lord George EDP,2,8.1,,spicy-woody,,1,8,,no performance 
Hot,,0,Perfumehead,Alone Together,2,7.8,Citrus,?,,?,,,
Cold,,0,Perfumehead,Canadian Tuxedo,2,7.3,Wood,?,,?,,,
Cold,,0,Perfumehead,Cosmic Cowboy,2,8.4,Whiskey,powdery-spicy,,?,,,
Cold,,0,Perfumehead,La La Love,2,8,,?,,?,,,
Hot,,0,Perfumehead,Moon Flower,2,7.5,,?,,?,,,
Any,,0,Perfumehead,Reine des Anges,2,7.8,,?,,?,,,
Any,,0,Perfumehead,Room No,2,8.7,,?,,?,,,
Hot,,0,Perfumehead,Somewhere ,2,8,,?,,?,,,
Cold,,0,Perfumehead,Xanabound,2,7.5,,?,,?,,,
Any,8,7.5,Perito Moreno ,King's Empire,11,7.5,,woody-leathery,Leather,2,5,,not a fan of the ozonics
Cold,6,8.25,Polysnifferous,Amberish Uber Intense ,11,?,"core of TF Amber Absolute: olibanum, labdanum, vanilla, and sandalwood +real civet absolute, and a small dose of 1% skunk tincture",anamalic-amber,Animalic,4,3,Noah Drucker,Tom Ford Amber Absolu + Oud + Anamalics
Any,6,9.25,Polysnifferous,Aventish,50,9.1,"Top: Pineapple, Bergamot, Fruity Pebbles, Apple, Lemon, Pink Pepper Middle: Pineapple, Patchouli, Jasmine, Black Currant Base: Musk, Oakmoss, Ambroxan, Cedarwood, Ambergris, Birch Tar",,Fruit,4,4,Noah Drucker,nuclear for 4 hours 8 hours total 2.5hr pineapple
Any,,0,Polysnifferous,Aventish Blue,30,9.2,"Top: Bergamot, Lemon, Pink Pepper, Sea Salt, Watermelon, Spearmint Middle: Pineapple, Patchouli, Iris, Jasmine, Ylang Ylang, Coconut Base: Musk, Ambroxan, Ambergris, Oakmoss, Cedarwood, Sandalwood",fresh-citrusy,Blue,,,Noah Drucker,
Any,,0,Polysnifferous,Aventish Pink,1,?,"75% Aventish + bubble gum accord, white florals, passion fruit, and solar beachy tones",,Feminine,,,Noah Drucker,
Any,4,7.75,Polysnifferous,Aventish Red,11,8.6,"notes of grapefruit and cranberry. The black currant note is noticeably amped up. The base is supported with the addition of vanilla, smooth woods, and subtle suede",,Fruit,3,6,Noah Drucker,Fruity
Any,6,9,Polysnifferous,Brackish Man,50,8,"Top: Cloves, Cypress, Lavender, Nutmeg, Bay Leaf, Lemon and Bergamot Middle: Geranium, Cedar, Sandalwood and Cinnamon Base: Patchouli, Musk, Tobacco",spicy-clove-cinnamon-nutmeg,Fougere,2,5,Noah Drucker,"starts with the beloved clove-cinnamon-nutmeg spicy fougère profile, then adds a darker amber base and an aromatic tobacco note"
Any,4,8.5,Polysnifferous,Brackish Man Intense,13,10,"same description as Brackish Man, plus a vintage-style animalic accord reminiscent of Kouros",spicy-woody,Fougere,3,5,Noah Drucker,not much performance
Cold,8,7.75,Polysnifferous,Cherry Smoke Intense,5,?,,fruity-smoke,Fruity,4,4,Noah Drucker,smokey with bright cherry and slight animalic
Cold,8,8.5,Polysnifferous,Gentlemen,10,8.5,"Top Notes: Bergamot, Lemon, Grapefruit, Cherry, Pink Pepper Heart Notes: Tobacco, Leather, Cumin, Incense, Cypriol, Hay Base notes: Vanilla, Beeswax, Amber, Russian Leather, Cedar, Benzoin, Civet",spicy-citrus-leather-amber,Wood,2,,Noah Drucker,sits close to skin but excellent
Cold,4,9.25,Polysnifferous,Green Polish Intense,11,?,Vintage Polo Green fomula Green Kinam Oud Prachin Oud Kyara Oud (80 year old) Trat Oud Civet Castoreum Ambergris,,Fougere,4,4,Noah Drucker,
Any,6,9.25,Polysnifferous,Old Man Brackish,50,?,"Top Notes: Bitter Orange, Cloves, Cypress, Lavender, Nutmeg, Lemon and Bergamot Middle Notes: Geranium, Carnation, Pimento, Heliotrope, Jasmine, Cedar, Sandalwood and Cinnamon Base Notes: Benzoin, Vanilla, Tonka Bean, Patchouli, and Musk",,Fougere,3,6,Noah Drucker,75% brackish Man and 25% vintage old spice blend
Cold,4,8,Polysnifferous,The Queen,2,?,"Labdanum, Vanilla, Sandalwood, Cedarwood, Myrrh, Green Kinam Oud, Agarwood, Damask Rose, Bulgarian Rose, Frankincense, Elemi, Patchouli, Honey, Saffron",?,Feminine,4,6,Noah Drucker,built on Amberish Absolute added rose. its nice but too feminine
Any,,0,Polysnifferous,Tonico Miele,30,?,"Top Notes:Bergamot, Eucalyptus, Petitgrain, Cardamom, Black and Pink Pepper, Nutmeg, Aldehydes Middle Notes: Lavender, Neroli, Rose, Jasmine, Geranium, Heliotrope, Hyacinth, HoneybBase Notes: Oakmoss, Clary Sage, Davana, Musk, Sandalwood, Vetiver, Tonka Bean",,Fougere,,,Nitish Dixit and Noah Drucker.,
Cold,4,7.75,Polysnifferous,"You In Danger, Girl",2,?,"Dark Cherry, Cinnamon Candies, Bubblegum, Cotton Candy, Woods, Resins, White Musk",?,Feminine,3,6,Noah Drucker,Hubba Bubba for an hour and then a beastly animalic skin scent
Hot,4,7.5,Prada,Amber Pour Homme,10,7.9,,powdery-fresh,Amber,?,,,
Any,8,9,Prada,L'Homme EDT (PUIG),10,8.4,,powdery-fresh,Powder,?,,,
Cold,8,8.25,Prada,L'Homme Intense ,10,8.4,,powdery-sweet,Powder,2,5,,Iris- Long legs but no silliage and no powder. Dior Intense is much better
Hot,8,9.5,Prada,L'Homme L'eau (PUIG),110,8.2,,powdery-fresh,Powder,2,,,PUIG From Spain not France 
Cold,4,7.5,Prada,Luna Rossa Black,15,8.3,,sweet-powdery,Sweet,3,5,,very sweet with some musk and powder
Hot,3,7.5,Prada,Luna Rossa Carbon (PUIG),100,7.8,,fresh-synthetic,Fougere,2,,,
Hot,4,7,Prada,Luna Rossa Ocean EDT,1,7,,fresh-aquatic,Fougere,?,,,great but weak performance 
Any,3,4,Rabanna,Million Gold,1,6.9,,sweet-spicy,,?,,,Too sweet
Hot,5,7.5,Ralph Lauren,Polo 67 EDT,1,7.5,,fresh-aquatic,,?,,,Great fresh scent
Any,,0,Ralph Lauren,Polo Green Cosmair,5,7.8,,green-spicy,Fougere,,,,
Cold,6,3,Ralph Lauren ,Ralphs Club Elixir,5,7.9,,spicy-woody,,8,,,sweet
Any,3,9,Ralph Lauren ,Safari for Men Aftershave H65,100,7.8,,spicy-woody,Fougere,3,,,
Any,5,9,Ralph Lauren ,Safari for Men Cosmair 18E601,125,7.8,,spicy-woody,Fougere,3,,,
Any,5,9,Ralph Lauren ,Safari for Men Dec'23 SGXD0WU and H65,10,7.8,,spicy-woody,Fougere,3,,,
Cold,4,7.75,Ranger Station,Ernest 1992,2,?,,?,Fougere,2,6,?,classic blend. cedar and pine heavy
Any,8,8,Roger & Gallet ,Open EDT,100,7.9,,spicy-woody,Fougere,?,,,
Any,3,8,Rogue,Bon Monsieur EDT,10,8.4,,fougèreartig-green,Fougere,4,,,10/10 smell but projection is 2 hours tops
Any,4,8.25,Rogue,Mousse Iluminee,10,8.2,,green-spicy,Fougere,2,,,Light  green shaving cream
Hot,,8,Roja,A Midsummer Dream,10,8.2,,fresh-floral,,?,,,
Hot,,7.75,Roja,Burlington 1819,5,8.4,,citrusy-fresh,,?,,,cumin is strong 
Any,8,9.25,Roja,Danger PC,115,7.9,,spicy-floral,Fougere,3,,, spicy gathered shaving cream 
Any,2,5,Roja,Danger Pour Homme,5,8,,spicy-woody,Animalic,0,,,Animalic
Cold,,0,Roja,Diaghlev,2,8.4,,chypreartig-spicy,Wood,1,4,,close to skin but nice tame animalic fragrance
Cold,4,7,Roja,Enigma PC,10,8.4,,spicy-sweet,,2,8,,8 sprays 3 hour projection
Hot,1,6,Roja ,Elysium PC,10,8.4,,fresh-citrusy,Fougere,1,,,Smells nice and citrusy but doesn't last long
Hot,7,8.5,Roja ,Scandal PC,20,7.4,,spicy-fresh,Fougere,3,6,,Modern. minty green slightly powdery
Hot,,0,Scented Water,Aqua Odyssey ,100,?,"Top notes : Bergamot, Black Currant, Apple, Lemon and Pink Pepper - Middle notes : Pineapple, Patchouli and Moroccan Jasmine - Base notes : Birch, Musk, oak moss, Cedarwood and Ambroxan.",?,,,,,
Hot,,0,Scented Water,Black Myth (Boadicea Hanuman),100,8.6,"Top notes : Lemon, Bergamot, Orange Blossom and Black Currant - Middle notes : Osmanthus, Neroli, Magnolia and Cyclamen - Base notes : Vetiver, Cedar, Musk, Amber and Sandalwood.",floral-fresh,,,,,
Hot,,0,Scented Water,Blind Attempt,2,?,"Top notes : Grapefruit, Mojito, Citruses, Black Currant, Bergamot and Ginger - Middle notes : Magnolia, Pepper and Jasmine - Base notes : Ambergris, Vetiver, Musk, Sandalwood and Patchouli.",?,,,,,
Hot,,0,Scented Water,Burnt Flower (Dior Oud Ispahan),2,7.6,"Top note : Labdanum - Middle notes : Rose, Patchouli and Saffron - Base notes : Agarwood (Oud), Sandalwood and Cedar.",woody-floral,,,,,
Hot,,0,Scented Water,Celestial Dreams,100,?,"Top note : Lemon - Middle notes : Rose de Mai, Violet, Ylang-Ylang, Geranium and Jasmine - Base notes : Agarwood (Oud), Powdery Notes, Ambergris, Almond, Sandalwood, Vanilla, Rhubarb, Musk, Patchouli, Orris and Saffron.",?,,,,,
Hot,,0,Scented Water,Citrus Whisper (LV L'Immensite),100,8.1,"Top notes : Grapefruit, Ginger and Bergamot - Middle notes : Water Notes, Rosemary, Sage and Geranium - Base notes : Ambroxan, Amber and Labdanum.",fresh-citrusy,,,,,
Hot,,0,Scented Water,Monarque (Boadicea Valiant),2,8.4,"Top notes : Ylang-Ylang, Petitgrain, Mandarin Orange, Orange and Grapefruit - Middle notes : Orange Blossom, Orris, Cherry Blossom, Neroli and Indian Jasmine - Base notes : Vanilla, Tonka Bean, Amber, Sandalowood and Patchouli.",floral-sweet,,,,,
Any,,0,Scented Water,Opportunity (Chanel Chance),100,7.2,"Top note : Pink Pepper Middle notes : Jasmine and Iris Base notes : Patchouli, Musk and Vanilla.",floral-fresh,,,,,
Hot,,0,Scented Water,Scarlet Myth (Boadicea Aurica),2,7.3,"Top notes : Pineapple, Cedar Needles, Mandarin Orange and Ylang-Ylang - Middle notes : Cambodian Oud, Marigold, Jasmine and Rose - Base notes : Musk, Vetiver, Patchouli, Sandalwood, Vanilla, Moss and Amber.",fruity-sweet,,,,,
Any,4,7.75,ScentHype,F'eau Sauvage,10,?,"Top: lemon, bergamot, rosemary, basil Heart: jasmine, lavender, patchouli, sandalwood Base: vetiver, oak moss, musk   ",,Fougere,,,,Light scent smells alright
Cold,6,8,Serge Lutens,Chergui,1,8.1,,spicy-oriental,Spice,2,4,,Great blend quality ingredients honeyes hay with a little tobacco 
Any,3,6.5,Serge Lutens,Iris Silver Mist,6,7.9,,powdery-floral,Powder,3,,,light powder makeup earthy. 
Hot,8,8.25,Sospiro,Vibrato Italy,20,8.8,,citrusy-fresh,Citrus,?,,,Lemon 
Hot,3,8,Swiss Arabian,Pure Instinct,100,7.7,,fresh-woody,Fresh,?,,,YSL Y tamed down
Cold,8,6,Tauer,02 L'Air du Desert Marocain,1,8.5,,spicy-oriental,Spice,3,4,,teriyaki dauce
Cold,12,9,Tom Ford,Amber Absolu,5,8.3,,woody-spicy,Amber,6,3,,
Any,4,8.75,Tom Ford,Beau De Jour Private blend,15,8.2,,fougèreartig-green,Fougere,2,,,Lght spice beautiful scent
Any,2,7.5,Tom Ford,Fougere d'Argent EDP '18,10,8.2,,fougèreartig-spicy,Fougere,1,,,Powdery but too light in the performance department 
Cold,,0,Tom Ford,Fucking Fabulous,1,8,,sweet-spicy,,,,,
Any,,0,Tom Ford,Lavender Extreme 2018,1,8.1,,sweet-floral,Fougere,,,,
Cold,6,8,Tom Ford,Noir de  Noir,5,8.2,,floral-spicy,Floral,4,4,,rose but blended well
Cold,6,8.75,Tom Ford,Ombre Leather EDP,10,8.3,,leathery-spicy,Leather,4,3,Sonia Constant,natural suede
Cold,6,8.5,Tom Ford,Oud Wood,10,8.5,,woody-spicy,Wood,2,,Richard Herpin,
Cold,8,9.25,Tom Ford,Oud Wood Intense,10,8,,woody-leathery,Wood,5,3,,
Cold,8,7.5,Tom Ford,Tobacco Oud Intense,10,8.3,,spicy-woody,Tobacco,2,,,
Cold,6,7.5,Tom Ford ,Patchouli Absolu,10,7.8,,earthy-woody,Patchouli,4,3,,well blended
Hot,,0,Toskovat,Present Gambit (F7),2,6.7,,green-sweet,,,,David-Lev Jipa-Slivinschi,
Any,2,5,Valentino,Uoma Born In Roma,1,7,,sweet-synthetic,Feminine,?,,Antoine Maisondieu and Guillaume Flavigny,
Cold,,2,Valley Spirit ,Foliage,100,?,,woody-spicey,Feminine,,,,smells like room spray 
Any,8,8.5,Versace ,Dylan Blue,110,7.7,,fresh-aquatic,Blue,?,,Alberto Morillas,
Any,8,7.5,Versace ,Eros,10,7.5,,fresh-sweet,Fougere,?,,Aurélien Guichard,Decent drydown. Initial is rough. Beastmode performance 
Hot,7.5,5,Versace ,Eros Energy Pour Homme,1,7.5,,citrusy-fresh,Sweet,?,,,Too sweet
Any,8,8,Versace ,Eros Flame,10,7.7,,sweet-spicy,Vanilla,?,,Olivier Pescheux,
Any,3,7.5,Versace ,The Dreamer,100,7.6,,floral-sweet,Fresh,1,,,get out of the shower frag gone in an hour
Cold,3,6.5,Viktor & Rolf,Spicebomb Dark Leather,1,7.7,,leathery-spicy,Leather,1,,,Great but doesn't last
Hot,12,9.5,Xerjoff ,40 Knots,5,8.5,,aquatic-sweet,Aquatic,4,,,Amazing. Non-linear. Powdery 
Cold,4,6,Xerjoff ,Alexandria II,2,8.7,,oriental-woody,Animalic,2,,Chris Maurice,Animalic at the start turn powdery and close to skin
Any,,8,Xerjoff ,Homme Anniversary ,2,8.7,,leathery-citrusy,Leather,?,,,No performance 
Hot,6,8.25,Xerjoff ,Mefisto,100,7.9,,citrusy-fresh,Fresh,2,4,,
Hot,4,8.25,Xerjoff ,Mefisto Gentluomo,2,8.1,,fresh-citrusy,Fresh,?,,,
Cold,8,8,Xerjoff ,Naxos,10,8.9,,sweet-spicy,Fresh,?,,,
Cold,5,7,Xerjoff ,Tony Iommi Monkey Special,2,8.4,,spicy-sweet,Spice,4,,Chris Maurice,Sweet and boozy. tells a story. masterful blend but too sweet and skin scent at 3 hours
Hot,8,8.5,Xerjoff ,Torino 21,2,8.6,,fresh-citrusy,Fresh,4,8,citrus at the start and then green at drydown,
Hot,4,7.5,Xerjoff ,XJ 1861 Renaissance EDP,2,8.1,,citrusy-fresh,Citrus,2,6,,Lemony fresh
Cold,,8.5,Xerjoff ,Zefiro,10,7.9,,spicy-smoky,Spice,3,3,Mathieu Nardin,incense but fresh and brighter than Amouage
Cold,8,8.5,Yves Saint Lauren,Babycat ,10,8.3,,sweet-smoky,Vanilla,3,,Dominique Ropion and Claire Liégent,
Cold,8,8.5,Yves Saint Lauren,Babycat Raw Bourbon,10,8.3,,sweet-smoky,Spice,?,,Dominique Ropion,
Any,8,8.5,Yves Saint Lauren,Myslf Absolu ,10,7.2,,fresh-floral,Fresh,?,,Christophe Raynaud,
Hot,1,7,Yves Saint Lauren,Myslf EDP,10,7.3,,fresh-synthetic,Floral,0,,"Christophe Raynaud, Antoine Maisondieu and Daniela Andrier",No performance and quite floral
Any,8,7,Yves Saint Lauren,Myslf Parfum,10,7.7,,sweet-floral,Floral,?,,"Daniela Andrier, Antoine Maisondieu and Christophe Raynaud",Floral only 
Cold,6,8.75,Yves Saint Lauren,Tuxedo (white label),20,8.5,,spicy-woody,Vanilla,4,6,Juliette Karagueuzoglou,
Any,6,9,Yves Saint Lauren,Tuxedo Sharp Patchouli,15,8.5,,spicy-woody,Vanilla,4,6,,not as much patchouli 
Any,8,9,Yves Saint Lauren,Y EDP,60,7.5,,fresh-sweet,Fresh,8,,Dominique Ropion and Claire Liégent,
Any,8,9,Yves Saint Lauren,Y EDP Intense,100,7,,fresh-synthetic,Fresh,8,1,Dominique Ropion and Claire Liégent,
Any,10,9,Yves Saint Lauren,Y Elixir,100,6.7,,fresh-synthetic,Fresh,4,,Dominique Ropion,More elegant than EDP but not as loud
Any,8,9.25,Yves Saint Lauren,Y Le Parfum (black label),110,7.4,,synthetic-fresh,Fresh,6,,Dominique Ropion and Claire Liégent,EDP in a Tuxedo. 
Any,6,8,Yves Saint Lauren,Y Le Parfum 2025,1,7.2,,woody-fresh,Wood,3,,Dominique Ropion,